,Unnamed: 0,speaker,dialogue,file,file_index,saha_page,saha_loc,hearing_type,location,file_num,date,split_dialogue,x,y,hdbscan_labels
321820,289419,UNKNOWN,Did Noah have offices other than his house?,../data/data_saha\amnesty_hearings\ermelo\52866.json,552,https://sabctrc.saha.org.za/documents/amntrans/ermelo/52866.htm,598,Amnesty Hearings,Ermelo,52866,1998-09-14,Did Noah have offices other than his house,10.44575,5.440279,-1
408085,365344,MOKOTEDI MPSHE,What was you knowledge about the position in Bophuthatswana?,../data/data_saha\amnesty_hearings\kimberley\54761.json,722,https://sabctrc.saha.org.za/documents/amntrans/kimberley/54761.htm,859,Amnesty Hearings,Kimberley,54761,1997-10-29,What was you knowledge about the position in Bophuthatswana,9.052027,6.4618764,1572
725268,616510,CAPT CLAYTON,Definitely not.,../data/data_saha\human_rights_violation_hearings\winelands\56133.json,41,https://sabctrc.saha.org.za/documents/hrvtrans/winelands/56133.htm,131,Human Rights Violation Hearings,Winelands,56133,1996-10-14,Definitely not,18.252571,6.205377,350
541278,484460,CHAIRPERSON,Unless of course grapevine in these hearings has a particular meaning that I'm not aware of.  I know that there's been talk of a microwave and the green beans ...(indistinct),../data/data_saha\amnesty_hearings\vanderbijlpark\53383.json,1022,https://sabctrc.saha.org.za/documents/amntrans/vanderbijlpark/53383.htm,1117,Amnesty Hearings,Vanderbijlpark,53383,1999-05-13,(indistinct),17.979317,11.784546,317
596566,528064,TESTIMONY_GIVER:,  I greet you also.,../data/data_saha\human_rights_violation_hearings\durban\56210.json,855,https://sabctrc.saha.org.za/documents/hrvtrans/durban/56210.htm,867,Human Rights Violation Hearings,Durban,56210,1996-08-30,  I greet you also,10.692535,9.051749,799
561932,503673,CHAIRPERSON,"Did you know with regard to this particular incident whether Kholile or Thabang, as he has been referred to in these proceedings, had undertaken such reconnaissance prior to him advising you of the target that had been selected?",../data/data_saha\amnesty_hearings\witbank\54007.json,433,https://sabctrc.saha.org.za/documents/amntrans/witbank/54007.htm,453,Amnesty Hearings,Witbank,54007,2000-01-31,"Did you know with regard to this particular incident whether Kholile or Thabang, as he has been referred to in these proceedings, had undertaken such reconnaissance prior to him advising you of the target that had been selected",10.172972,5.404824,-1
728480,618820,MR KARIEM,"It was an Essa Madikiri - we were at this persons house and  this person said that there were problems at Sohnge and some of the people at Sohnge wanted to boycott and others didn't want to boycott.
We then all decided that on the next day, the 20th August which was also the birthday of the UDF that we would all go there and that all three schools would march towards the Sohnge College.  That was the Worcester Secondary School as well as the Breede River Secondary School and they all came together at the third school and from there we marched with the various placards to the Sohnge College.
When we arrived at the Sohnge College  we deputised some people to meet  with the SRC of Sohnge College.  And while we were busy with this meeting we saw the Riot Squad arriving outside and they were all gathering around outside.  We immediately adjourned the meeting.  Sohnge SRC could not make a decision whether they were going to boycott or not so on that day when we came out of the meeting at Sohnge College, the officer in charge of the police at that time spoke to us over the bull horn - the loud hailer and then he told us that we only had 10 minutes to disperse and to return to our schools.
A few seconds later - not even 10 minutes later as we were granted, having refused to leave there he gave a signal with his finger, he just dropped his finger and then the first person who shot that day and that person is also in this hall today and I am going to mention his name and that is Captain Willis, he is a Captain today,  he has a rank, today he has stars on his shoulder and I got nowhere in life because of what they did.  
On that day he shot the first tear gas canister and they also shot with rubber bullets and we were all chased apart like wild animals.  They chased us from Sohnge College, most of the school children ran behind Sohnge College and if you go up to the old Sohnge College building, if you behind it, you'll see that there is a cemetery and we had to run there through the cemetery to escape from the police.
I ran into the New Hope Centre, which was a new building of theirs in Leopard Avenue, behind the school and most of the school children ran back to Esselen Park Secondary School.  We were about 3,000 schoolchildren who were at Sohnge College that day.  Our parents were standing outside when the boers -  the police started shooting on us.",../data/data_saha\human_rights_violation_hearings\worcester\56171.json,23,https://sabctrc.saha.org.za/documents/hrvtrans/worcester/56171.htm,33,Human Rights Violation Hearings,Worcester,56171,1996-06-24,"It was an Essa Madikiri - we were at this persons house and  this person said that there were problems at Sohnge and some of the people at Sohnge wanted to boycott and others didn't want to boycott
We then all decided that on the next day, the 20th August which was also the birthday of the UDF that we would all go there and that all three schools would march towards the Sohnge College  That was the Worcester Secondary School as well as the Breede River Secondary School and they all came together at the third school and from there we marched with the various placards to the Sohnge College
When we arrived at the Sohnge College  we deputised some people to meet  with the SRC of Sohnge College",9.5718775,5.5587463,1575
457002,407358,MR PHOSA,"Before I find out who they are, did you - do you know also of others when you were elsewhere - stationed elsewhere, who were even there considered for elimination for the same reasons?",../data/data_saha\amnesty_hearings\port_elizabeth\54795.json,560,https://sabctrc.saha.org.za/documents/amntrans/port_elizabeth/54795.htm,585,Amnesty Hearings,Port Elizabeth,54795,1997-09-24,"Before I find out who they are, did you - do you know also of others when you were elsewhere - stationed elsewhere, who were even there considered for elimination for the same reasons",11.299351,5.751862,-1
192329,173339,MR MALAN,Thank you.,../data/data_saha\amnesty_hearings\durban\53496.json,237,https://sabctrc.saha.org.za/documents/amntrans/durban/53496.htm,246,Amnesty Hearings,Durban,53496,1999-06-23,Thank you,31.417904,11.037109,19
615175,541433,MS MAYA,In which way?,../data/data_saha\human_rights_violation_hearings\grahamstown\55128.json,20,https://sabctrc.saha.org.za/documents/hrvtrans/grahamstown/55128.htm,23,Human Rights Violation Hearings,Grahamstown,55128,1997-04-08,In which way,15.166733,5.6491976,-1
421460,377297,MR HENDRICKSE,"Mr Chairman, it is clear that from this paragraph, the applicant made a choice.  He made a choice for himself and he decided on which side he is on.",../data/data_saha\amnesty_hearings\mmabatho\52878.json,20,https://sabctrc.saha.org.za/documents/amntrans/mmabatho/52878.htm,50,Amnesty Hearings,Mmabatho,52878,1998-09-23,"Mr Chairman, it is clear that from this paragraph, the applicant made a choice  He made a choice for himself and he decided on which side he is on",7.9578743,8.947082,-1
28405,25334,MPHITHIZELI NELSON NGO,"They were policemen. Mamone was a policeman, I was a policeman, Warrant-Officer Killian was a policeman, Motale was a policeman.",../data/data_saha\amnesty_hearings\bloemfontein\54606.json,60,https://sabctrc.saha.org.za/documents/amntrans/bloemfontein/54606.htm,66,Amnesty Hearings,Bloemfontein,54606,1997-05-15,"They were policemen Mamone was a policeman, I was a policeman, Warrant-Officer Killian was a policeman, Motale was a policeman",8.651086,4.8052707,1607
8913,7868,MR STEENKAMP,"You see, something which I don't understand at all in your amnesty application, because none of this is included in your amnesty application, nowhere are you stating that the second objective of your group or of yourself was to kill people, you're only saying in your whole application it was to get money, that was your only objective, a financial one, nothing about to kill other people or that you were instructed implicitly or whatever.  Can you explain that to me?",../data/data_saha\amnesty_hearings\bloemfontein\52818.json,68,https://sabctrc.saha.org.za/documents/amntrans/bloemfontein/52818.htm,84,Amnesty Hearings,Bloemfontein,52818,1998-08-18,"You see, something which I don't understand at all in your amnesty application, because none of this is included in your amnesty application, nowhere are you stating that the second objective of your group or of yourself was to kill people, you're only saying in your whole application it was to get money, that was your only objective, a financial one, nothing about to kill other people or that you were instructed implicitly or whatever  Can you explain that to me",4.8353157,8.319796,416
464210,414097,MR HUGO,Last aspect.  Did you at any stage after this occurrence report to the Chief of the Security Police in Pretoria that you had been involved in this incident.,../data/data_saha\amnesty_hearings\port_elizabeth\54807.json,251,https://sabctrc.saha.org.za/documents/amntrans/port_elizabeth/54807.htm,320,Amnesty Hearings,Port Elizabeth,54807,UNKNOWN,Last aspect  Did you at any stage after this occurrence report to the Chief of the Security Police in Pretoria that you had been involved in this incident,8.28997,6.2937427,-1
157028,140954,GIDEON JOHANNES NIEWOUDT,"That is correct Mr Chairperson, I don't know but Goosen read through our affidavits.",../data/data_saha\amnesty_hearings\cape_town\54684.json,635,https://sabctrc.saha.org.za/documents/amntrans/cape_town/54684.htm,680,Amnesty Hearings,Cape Town,54684,1998-03-30,"That is correct Mr Chairperson, I don't know but Goosen read through our affidavits",6.7434373,8.508899,-1
330590,297195,FREDERICK JACOBUS BADENHORST,"Each one was asked who shot.   Everybody said that they did shoot, those who had firearms.   And someone was asked to go and get a bag from the Mercedes.",../data/data_saha\amnesty_hearings\johannesburg\52696.json,496,https://sabctrc.saha.org.za/documents/amntrans/johannesburg/52696.htm,546,Amnesty Hearings,Johannesburg,52696,1998-06-09,"Each one was asked who shot   Everybody said that they did shoot, those who had firearms   And someone was asked to go and get a bag from the Mercedes",9.148076,2.587624,1618
147956,132738,NICLO PEDRO,"I must mention that I was arrested on the Saturday morning the 15th of August, on the 16th of August I arrived in Cape Town - that was the Sunday because they drove me down to Cape Town overnight.  I didn't sleep at all that night, I was also a little bit hungry.  Whilst I was being interrogated they also asked me whether I wanted to eat something and I said yes, I would like to eat something.  They then gave me - I think if I recall correctly, chips and the reason why I'm mentioning this is that it was offered to me - the food and every time that I wanted to take something to eat they would bring it to my mouth and then pull back as soon as I wanted to bite it.   So in affect I had nothing to eat.
	And my further experiences as regards this interrogation were that I was hit - I was physically hit by Benzien and Nortje, more so by Benzien than by Nortje.   On that specific Sunday they had already earlier on that day, asked me whether I wanted to make a statement in front of a Magistrate and I said that I didn't want to make a statement and that I wasn't prepared to do that.  
	But there was this one specific incident - in the process of giving them some information, they wanted to know from me who these people were that I was supposed to have met in Lesotho.  I was given instructions to carry a letter which I should not open until such time as I had crossed the Lesotho border and then I would find out who these people were and where I was supposed to meet them.  And I followed these instructions, I didn't open the letter.
	When I was arrested, I did away with the letter.  When they questioned me about this I answered them and I think to my regret, I said to them that I'd eaten the letter.   When I told them this, Benzien told me that he wanted to know who these people were that I was supposed to meet in Lesotho.  He then took me out of that room in the Culemborg building and took me to a different place, it was somewhere at the back of a building.  I can recall that we went past some steps and we went round the back and it was almost an open plan type of room.  
	There he told me that I should defecate because he wanted to actually get this letter out of my stomach.  And whilst I was busy defecating he put plastic gloves, surgical gloves on his hands and he put his hand into my anus.  When I told him what he was doing would not get the letter back - when the full knowledge that I hadn't actually swallowed or eaten the letter, he then took a broom which was standing close by and he then pressed this into my anus to try and get hold of the letter.
	There was very little which actually came out of my stomach because I hadn't had a lot to eat and as far as I can recall yes, there wasn't much that came out of my stomach.  I can't recall very specifically what period of time this was but from quite late that day I was really quite tired, I was very sleepy.  The interrogation took place during the whole of that day and it was late that night when I started giving out information to Benzien.  It was that night - if I recall correctly, that I went to point out houses belonging to my comrades. 
	He took me along specifically, he covered my head - that I can recall, when he was driving with me.  Furthermore when I was taken to the Sea Point police cells, I was handcuffed - my feet were handcuffed to the bed and basically I fell asleep because I was so tired.  I was forced to urinate and to defecate whilst I was so manacled to the bed or handcuffed to the bed.  In any event, the point I'm trying to make is that in that time they brought some of my comrades in there and they told them that I'm the one that's responsible for their arrests, that I'm the one that's working with them.
	I can clearly remember Anwar Dramat told me he was in my cell, I don't know about that.  But whenever they wanted to question me they would wake me up and take me back to Culemborg.  I think that's my experiences with this man Benzien.  I developed a - he installed a fear in me.  When other security policemen came to me I would feel more relaxed but when Benzien comes to me, it was difficult for me to be relaxed.  
	He was the type of person that - he can speak to you very nicely and he can come across as the world's friendliest person and within a second he can change and he become and behave like an animal.  That's how I experienced him.",../data/data_saha\amnesty_hearings\cape_town\54671.json,761,https://sabctrc.saha.org.za/documents/amntrans/cape_town/54671.htm,911,Amnesty Hearings,Cape Town,54671,1997-10-20,"   When I told them this, Benzien told me that he wanted to know who these people were that I was supposed to meet in Lesotho  He then took me out of that room in the Culemborg building and took me to a different place, it was somewhere at the back of a building  I can recall that we went past some steps and we went round the back and it was almost an open plan type of room  
	There he told me that I should defecate because he wanted to actually get this letter out of my stomach",7.724921,6.1127877,-1
429726,384471,BERNARD MAKGABO NGOEPE,"Especially if they are on foot, they are not ...",../data/data_saha\amnesty_hearings\nelspruit\54765.json,231,https://sabctrc.saha.org.za/documents/amntrans/nelspruit/54765.htm,240,Amnesty Hearings,Nelspruit,54765,1997-06-12,"Especially if they are on foot, they are not ",10.32792,2.7970893,1340
576266,513289,MR LYSTER,"Mr Molebalwa, are you able to hear me throughthe earphones? Can you hear me clearly?",../data/data_saha\human_rights_violation_hearings\bloemfontein\56203.json,49,https://sabctrc.saha.org.za/documents/hrvtrans/bloemfontein/56203.htm,51,Human Rights Violation Hearings,Bloemfontein,56203,UNKNOWN,"Mr Molebalwa, are you able to hear me throughthe earphones Can you hear me clearly",12.243186,9.330468,512
448331,400197,WILLEM JOHANNES VAN DER MERWE,Yes I think it is reasonable to accept if you are in confrontation with each other that you can view it as low intensity warfare.,../data/data_saha\amnesty_hearings\pietersburg\54786.json,390,https://sabctrc.saha.org.za/documents/amntrans/pietersburg/54786.htm,446,Amnesty Hearings,Pietersburg,54786,1997-07-01,Yes I think it is reasonable to accept if you are in confrontation with each other that you can view it as low intensity warfare,10.227695,6.026665,1478
362029,325232,MR LAX,"Now, you, who had gone to find him, yourself and Mkhwanazi?",../data/data_saha\amnesty_hearings\johannesburg\53206.json,675,https://sabctrc.saha.org.za/documents/amntrans/johannesburg/53206.htm,694,Amnesty Hearings,Johannesburg,53206,1999-02-16,"Now, you, who had gone to find him, yourself and Mkhwanazi",10.489577,5.310753,-1
185668,167348,MS THABETE,"Yes Mr Chairman.  If Mr Chair would bear with me, Mr Dlamini, you say you were appointed, were you appointed or elected as a leader of the SDU's?",../data/data_saha\amnesty_hearings\durban\53073.json,177,https://sabctrc.saha.org.za/documents/amntrans/durban/53073.htm,234,Amnesty Hearings,Durban,53073,1998-12-02,"Yes Mr Chairman  If Mr Chair would bear with me, Mr Dlamini, you say you were appointed, were you appointed or elected as a leader of the SDU's",11.349623,7.8375983,-1
377391,339007,SISI KHAMPEPE,So you are hearing that name for the first time so to speak?,../data/data_saha\amnesty_hearings\johannesburg\54727.json,2155,https://sabctrc.saha.org.za/documents/amntrans/johannesburg/54727.htm,2918,Amnesty Hearings,Johannesburg,54727,UNKNOWN,So you are hearing that name for the first time so to speak,13.775505,5.5958753,-1
536501,479979,ANDRIES MATANZIMA NOSENGA,"Yes, I said that is correct, because Brian came in the company of Mr Berger.",../data/data_saha\amnesty_hearings\vanderbijlpark\53380.json,762,https://sabctrc.saha.org.za/documents/amntrans/vanderbijlpark/53380.htm,791,Amnesty Hearings,Vanderbijlpark,53380,1999-05-10,"Yes, I said that is correct, because Brian came in the company of Mr Berger",11.029401,11.1102915,530
680375,586637,MS GOBODO,"So, you had no idea about it?  No idea  obvious no idea but where they came from?  No idea of the Vlakplaas connection?",../data/data_saha\human_rights_violation_hearings\pollsmoor\55774.json,49,https://sabctrc.saha.org.za/documents/hrvtrans/pollsmoor/55774.htm,141,Human Rights Violation Hearings,Pollsmoor,55774,1996-11-28,"So, you had no idea about it  No idea  obvious no idea but where they came from  No idea of the Vlakplaas connection",7.575986,6.559568,801
318518,286476,PAULOS PISTOL NKONYANE,"I am not a member of the SDU, I am a soldier, an MK soldier and what I would like the Committee to know is that when I refer to my Commander, I am not saying that when I carried out the orders I should take the Commander with.  It would be myself and whoever is accompanying me.",../data/data_saha\amnesty_hearings\ermelo\52734.json,48,https://sabctrc.saha.org.za/documents/amntrans/ermelo/52734.htm,50,Amnesty Hearings,Ermelo,52734,1998-07-29,"I am not a member of the SDU, I am a soldier, an MK soldier and what I would like the Committee to know is that when I refer to my Commander, I am not saying that when I carried out the orders I should take the Commander with  It would be myself and whoever is accompanying me",10.575873,6.6716704,-1
629904,552059,JUNE CRICHTON,That is fine.,../data/data_saha\human_rights_violation_hearings\king_william's_town\55489.json,7,https://sabctrc.saha.org.za/documents/hrvtrans/king_william's_town/55489.htm,9,Human Rights Violation Hearings,King William's Town,55489,1997-05-14,That is fine,14.83079,7.0013037,-1
312749,281434,ANDRIES MOZIKEFANI GAMEDE,"Okay.  In 1990 out of the unbanning of the democratic forces, I think in my perception as a person who was in Piet Retief at that time, I think the security forces, if you look in terms of the 80s, they were more involved with operations that were actually directed to members of the ANC.  Obviously the community was quite surprised in Piet Retief, you couldn't have a meeting.  There were a thousand procedures.
	Actually 1989 we had the so-called election of the local council and us as democratic forces, I was already there in Piet Retief, we actually opposed the elections of the council.  It was a policy that as master democratic movement we actually opposed the question of the re-election of councillors.  But, however, people stood which meant that whoever was part of those elections was actually supporting the policies of the former Government which we didn't recognise, the Nationalist Party.  Under these circumstances, I think the person who got the highest vote in those elections, because we actually had campaigned in the community to oppose those elections, I think it was Mr Msibi.  I think he got about six hundred (600) votes and the others got about fifty two (52) and some of them were just elected unopposed, because nobody actually opposed them.  So, we had a council now which was formally established which was actually representing the Nationalist Party from 1989.  Then Mayor Mr Vilikazi became the Mayor and we actually campaigned as the community to say that they must resign as councillors because we believed that the system that they were representing was not representing the people of South Africa.  
	Then the perception from the community was that these people must resign and it seemed that in 1990 when the unbanning came, the security forces had a change of strategy because now they were forced to have an ANC which was inside the country which was legal.  Now, they had to deal with an ANC which was in Piet Retief which they were not sure who is MK, who is what.  As we understand, that there was then an internal decision that was taken because it was seen that Mr Vilikazi was not actually enforcing the police of the Nationalist Party in order to ensure that his oppressors, he was given a free trip to Germany.  
	When he returned from that trip he was overthrown by Mr Msibi who then became the Mayor.  When he came back from that trip he was already removed as the Mayor of Piet Retief.  I mean it's a township because that time you had four councils.  So, it was the way of the township.  Then Msibi took over in around 1990 and that's where we actually experienced a lot of difficulties as communities. We couldn't hold meetings because we were not allowed to have meetings, to call meetings, we had to use churches because you will be told that the council must sit before you can get a hall and they are not sure when the council is going to sit.  
	Then in 1990, I think it was around March, the community obviously, because they were demanding that the councillors must resign, water was cut in the township.  And that's when things went worse in 1990, when the water was cut.  Then there was an attempt at that time to kidnap  myself and Councillor Thabede.  I wouldn't say, there were a lot of people who were injured, some were shot with rubber bullets who are still carrying those rubber bullets because of that situation, you know.  When they tried to kidnap us, unfortunately there were people around.  We then approached Baklender who is now the Director-General of Land Affairs.  He actually issued, I think that's what actually saved our lives, he issued a letter to Piet Retief to the commander in chief of the security branch which were actually mostly involved with the covert operations.  I think that's what actually tried to save our life at that time, but as I have mentioned, that I wouldn't count who was hurt and what-what.  Some students were shot in schools.  
	The situation was just chaotic, and we then received information at that time that there was a small gang calling themselves PAC.  I think there was an attempt to create a gangster which, when we discussed with our own colleagues in Ermelo, it seems as if the same thing was happening where they will come up with a small gangster and that gangster was actually trying to destabilise the community.  In one of the community meetings, I think it was 1991, there was an announcement that was made by the Mayor Mr Msibi that he needed people who are looking for jobs, and those people were actually bused to Gauteng.  In Gauteng, as we believe, because most of them came back because they were just ... (indistinct), but they told me that they were looking for work.  They were actually going there to be trained.  Then around 1990/91 ... (intervention)",../data/data_saha\amnesty_hearings\ermelo\52724.json,38,https://sabctrc.saha.org.za/documents/amntrans/ermelo/52724.htm,40,Amnesty Hearings,Ermelo,52724,1998-07-20,"  
	Then in 1990, I think it was around March, the community obviously, because they were demanding that the councillors must resign, water was cut in the township  And that's when things went worse in 1990, when the water was cut  Then there was an attempt at that time to kidnap  myself and Councillor Thabede  I wouldn't say, there were a lot of people who were injured, some were shot with rubber bullets who are still carrying those rubber bullets because of that situation, you know",9.788312,4.73863,1571
343766,308879,MR PRINSLOO,"So you were given to understand that they would be in possession of these people, that you would take it from their person?",../data/data_saha\amnesty_hearings\johannesburg\52901.json,399,https://sabctrc.saha.org.za/documents/amntrans/johannesburg/52901.htm,403,Amnesty Hearings,Johannesburg,52901,1998-10-14,"So you were given to understand that they would be in possession of these people, that you would take it from their person",12.431624,5.0642276,-1
533838,477411,ADV SIGODI,"Sorry Mr Lowies, I just want to get some clarity, are your instructions that there was no meeting on the 14th specifically, or  there was no meeting which took place just shortly before the Boipatong attack?",../data/data_saha\amnesty_hearings\vanderbijlpark\53378.json,742,https://sabctrc.saha.org.za/documents/amntrans/vanderbijlpark/53378.htm,763,Amnesty Hearings,Vanderbijlpark,53378,1999-05-06,"Sorry Mr Lowies, I just want to get some clarity, are your instructions that there was no meeting on the 14th specifically, or  there was no meeting which took place just shortly before the Boipatong attack",10.339342,4.3586283,-1
696981,597466,ALBERT AMANDLA NANGALEMBE,"Thank you Chairman as well as the Commissioners.
 The first thing I am going to talk about is my brother, that was the youngest, he was the last born, Christopher Mpigelele Nangalembe.  I am talking about his as a member of the ANC's League at zone 7, they used to call it Chief Luthuli.  It is quite true, according to what has been said that Christopher Nangalembe was one of the members of the Crime Prevention Unit within the ANC and it is quite correct that Christopher Nangalembe used to stay at Zone 7. They were friends with Ketisi.   He was commonly known as ""The Vaal Monster"".
 I will just give you a brief outline as to Christopher Nangalembe's life before all these things took place.  The name 'Mpigelele', I don't know how my mother gave Mpigelele this name.  He used to be very persevering whenever he wanted to do something he would insist persevere and push forward.  Maybe if we did not - he wanted to be a policeman and he wanted peace amongst the community.  But even besides that, I personally I was against the manner in which the 
HRV/312 police/...
3
police dealt with the community.  That was before the unbanning of the political organisations.  He tried to persist because his friends were policemen and they are still policemen.  Immediately thereafter the political organisations were banned, namely PAC and ANC and he was happy when this happened.  He was one of the people who were happy to see Mandela being released from Robben Island.  He started taking part in helping the community.
 On the 5th of a Saturday morning my mother received a phone call.  This phone call arrived at Maria's Hair Salon who is now deceased.  This call was telling my mother that they wanted to get Chris, if they couldn't get Chris they were going to kill us all and they were going to burn down the house.  My mother sent my sister, who comes after me, I was staying in Zone 10 at that particular time, just behind the mountain at Small Farm, they came to tell me that they have received this message.  At that time, that particular Saturday, just the Tuesday before that Saturday after New Year there was an altercation amongst the comrades and Ketisi.  At that time they were trying to solve that problem that is besides having to shed blood, they wanted to negotiate.  Chris was witness in a case of an abduction. He was taken by Ketisi and Ketisi made him to drink acid.  Fortunately Chris went straight to Ketisi and told him straight that since he had done this deed he was not going to leave him alone, he was going to tell people that he had done this.  Probably that was the first incident that make Ketisi to be notorious.  And the second was all those things that Ketisi's mother has already related about.
 On that particular Saturday when the negotiations were supposed to take place I discovered that Chris was not at 
HRV/312 home/...
4
